98;1;0;0;0;0;0;ﾍﾎﾐﾌﾀﾋﾜﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾎﾐﾎﾂ
90;1;0;0;0;0;0;ﾍﾎﾑﾈﾊ
95;1;0;0;0;0;0;ﾍﾎﾑﾈﾋﾜﾙﾈﾊ
98;1;0;0;0;0;0;ﾍﾎﾑﾈﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾍﾎﾑﾒﾀﾋﾜﾃﾈﾟ
90;1;0;0;0;0;0;ﾍﾎﾒﾀﾖﾈﾟ
90;1;0;0;0;0;0;ﾍﾎﾗｨﾂﾊﾀ
98;1;0;0;0;0;0;ﾍﾎﾗﾋﾅﾆﾊﾀ
98;1;0;0;0;0;0;ﾍﾎﾘﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾐﾀﾂﾎﾓﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾓﾃﾀ
98;1;0;0;0;0;0;ﾍﾓﾄﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾓﾌﾅﾐﾀﾖﾈﾟ
95;1;0;0;0;0;0;ﾍﾓﾌﾈﾇﾌﾀﾒ
95;1;0;0;0;0;0;ﾍﾓﾒﾐﾈﾟ
90;1;0;0;0;0;0;ﾍﾓﾒﾐﾎ
90;1;0;0;0;0;0;ﾍﾛﾐﾎﾊ
95;1;0;0;0;0;0;ﾍﾛﾐﾟﾋﾜﾙﾈﾊ
96;1;0;0;0;0;0;ﾍﾜﾞﾔﾀﾓﾍﾄﾋﾅﾍﾄ
98;1;0;0;0;0;0;ﾍﾟﾍﾗﾅﾍﾜﾅ
98;1;0;0;0;0;0;ﾎﾁﾂﾀﾋ
98;1;0;0;0;0;0;ﾎﾁﾂﾅﾒﾘﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾂﾈﾍﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾁﾂﾈﾍﾈﾒﾅﾋﾜ
97;1;0;0;0;0;0;ﾎﾁﾂﾈﾍﾟﾅﾌﾛﾉ
98;1;0;0;0;0;0;ﾎﾁﾄﾓﾌﾛﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾄﾍﾟ
98;1;0;0;0;0;0;ﾎﾁﾅﾇﾂﾎﾆﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾇﾇﾀﾐﾀﾆﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾇﾜﾟﾍﾍﾈﾗﾀﾍﾜﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾋﾈﾑﾊ
98;1;0;0;0;0;0;ﾎﾁﾅﾐﾒﾎﾍ
98;1;0;0;0;0;0;ﾎﾁｨﾐﾒﾛﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾑﾊﾓﾐﾀﾆﾅﾍﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾁﾅﾑﾏﾅﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾑﾖﾂﾅﾗﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾑﾖﾅﾍﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾑﾖﾅﾍﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾅﾒ
98;1;0;0;0;0;0;ﾎﾁﾆﾀﾒﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾆﾈﾃ
98;1;0;0;0;0;0;ﾎﾁﾆﾈﾌﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾆﾈﾌﾊﾀ
90;1;0;0;0;0;0;ﾎﾁﾇﾎﾐ
98;1;0;0;0;0;0;ﾎﾁﾈﾄﾗﾈﾂﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾁﾈﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾁﾈﾕﾎﾄ
98;1;0;0;0;0;0;ﾎﾁﾋﾀﾃﾎﾐﾀﾆﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾋﾀﾄﾀﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾁﾋﾀﾒﾊﾀ
90;1;0;0;0;0;0;ﾎﾁﾋﾀﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾋﾀﾗﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾁﾋﾅﾃﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾋﾅﾄﾅﾍﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾋﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾋﾈﾃﾀﾖﾈﾟ
98;1;0;0;0;0;0;ﾎﾁﾋﾈﾇﾛﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾋﾈﾖﾎﾂﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾋﾈﾗﾅﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾁﾋﾈﾗﾜﾅ
90;1;0;0;0;0;0;ﾎﾁﾋﾎﾆﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾋﾓﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾌﾀﾇﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾌﾀﾍﾗﾈﾂﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾁﾌﾅﾐ
98;1;0;0;0;0;0;ﾎﾁﾌﾎﾋﾎﾒ
98;1;0;0;0;0;0;ﾎﾁﾌﾎﾐﾎﾆﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾌﾎﾐﾎﾊ
90;1;0;0;0;0;0;ﾎﾁﾌﾎﾒﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾌﾓﾍﾄﾈﾐﾎﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾌﾛﾋﾎﾊ
98;1;0;0;0;0;0;ﾎﾁﾍﾀﾐﾎﾄﾎﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾍﾈﾌﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾍﾎﾂﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾎﾁﾙﾅﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾁﾎﾃﾀﾙﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾎﾃﾐﾅﾂﾀﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾁﾎﾄﾎﾊ
98;1;0;0;0;0;0;ﾎﾁﾎﾄﾐﾅﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾁﾎﾆﾀﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾁﾎﾆﾅﾑﾒﾂﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾎﾇﾍﾀﾗﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾁﾎﾇﾐﾅﾂﾀﾒﾅﾋﾜ
95;1;0;0;0;0;0;ﾎﾁﾎﾋﾒﾓﾑ
95;1;0;0;0;0;0;ﾎﾁﾎﾋﾜﾑﾒﾈﾒﾅﾋﾜﾍﾈﾖﾀ
95;1;0;0;0;0;0;ﾎﾁﾎﾐﾂﾀﾍﾅﾖ
95;1;0;0;0;0;0;ﾎﾁﾎﾐﾂﾛﾘ
90;1;0;0;0;0;0;ﾎﾁﾎﾐﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾎﾑﾍﾎﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾎﾑﾍﾎﾂﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾎﾑﾎﾁﾋﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾎﾑﾒﾐﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾎﾞﾄﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾐﾀﾁﾎﾒﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾐﾀﾇﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾐﾀﾇﾎﾂﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾐﾀﾌﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾐﾀﾒﾈﾌﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾁﾐﾅﾇ
98;1;0;0;0;0;0;ﾎﾁﾐﾅﾇﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾐﾅﾇﾎﾊ
98;1;0;0;0;0;0;ﾎﾁﾐﾅﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾐﾅﾗｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾐﾓﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾐﾓﾘﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾑﾅﾐﾂﾀﾒﾎﾐﾈﾟ
98;1;0;0;0;0;0;ﾎﾁﾑﾋﾅﾄﾎﾂﾀﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾁﾑﾋﾅﾄﾎﾂﾀﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾁﾑﾋﾓﾆﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾑﾒﾎﾟﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾑﾒﾐﾅﾋ
98;1;0;0;0;0;0;ﾎﾁﾓﾃﾋﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾓﾇﾄﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾓﾕ
98;1;0;0;0;0;0;ﾎﾁﾕﾂﾀﾒ
98;1;0;0;0;0;0;ﾎﾁﾕﾎﾄﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾕﾎﾆﾄﾅﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾁﾘﾈﾂﾊﾀ
98;1;0;0;0;0;0;ﾎﾁﾘﾈﾐﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾘﾋﾀﾃ
98;1;0;0;0;0;0;ﾎﾁﾙﾅﾑﾒﾂﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾙﾈﾍﾀ
98;1;0;0;0;0;0;ﾎﾁﾙﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾚﾅﾊﾒﾈﾂﾍﾎﾑﾒﾜ
94;1;0;0;0;2;0;ﾎﾁﾚﾟﾒﾈﾟ
90;1;0;0;0;0;0;ﾎﾁﾛﾂﾀﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾁﾛﾂﾀﾒﾅﾋﾜﾙﾈﾍﾀ
98;1;0;0;0;0;0;ﾎﾁﾛﾄﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾛﾊﾍﾎﾂﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾁﾛﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾟﾇﾀﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾁﾟﾇﾀﾒﾅﾋﾜﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾎﾂﾀﾖﾈﾟ
90;1;0;0;0;0;0;ﾎﾂﾋﾀﾄﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾂﾎﾙﾅﾂﾎﾄﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾎﾂﾗﾀﾐﾍﾟ
98;1;0;0;0;0;0;ﾎﾂﾗﾈﾍﾀ
98;1;0;0;0;0;0;ﾎﾂﾗﾈﾍﾊﾀ
98;1;0;0;0;0;0;ﾎﾃﾀﾐﾎﾊ
98;1;0;0;0;0;0;ﾎﾃﾋﾀﾑﾊﾀ
98;1;0;0;0;0;0;ﾎﾃﾋﾀﾘﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾃﾍﾅﾌｨﾒ
98;1;0;0;0;0;0;ﾎﾃﾍﾅﾑﾒﾎﾉﾊﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾃﾍﾅﾓﾏﾎﾐﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾃﾍﾈﾂﾎ
98;1;0;0;0;0;0;ﾎﾃﾎﾂﾎﾐ
98;1;0;0;0;0;0;ﾎﾃﾎﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾃﾎﾋｨﾍﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾃﾎﾍｨﾊ
98;1;0;0;0;0;0;ﾎﾃﾎﾐﾀﾆﾈﾂﾀﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾃﾎﾐﾎﾄﾍﾈﾊ
98;1;0;0;0;0;0;ﾎﾃﾎﾐﾗﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾃﾐﾀﾁﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾃﾐﾀﾍﾈﾗﾅﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾃﾐﾀﾍﾈﾗﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾃﾐﾀﾍﾈﾗﾈﾒﾅﾋﾜ
90;1;0;0;0;0;0;ﾎﾃﾐﾅﾕ
98;1;0;0;0;0;0;ﾎﾃﾓﾇﾎﾊ
98;1;0;0;0;0;0;ﾎﾄﾀ
95;1;0;0;0;0;0;ﾎﾄﾀﾋﾈﾑﾊﾀ
98;1;0;0;0;0;0;ﾎﾄﾅﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾄﾅﾐﾆﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾄﾅﾟﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾄﾈﾍﾀﾊﾎﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾄﾈﾎﾇﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾄﾈﾗﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾄﾍﾎﾂﾐﾅﾌﾅﾍﾍﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾎﾄﾍﾎﾊﾀﾘﾍﾈﾊ
98;1;0;0;0;0;0;ﾎﾄﾍﾎﾊﾎﾋﾊﾀ
98;1;0;0;0;0;0;ﾎﾄﾍﾎﾎﾁﾐﾀﾇﾈﾅ
98;1;0;0;0;0;0;ﾎﾄﾍﾎﾐﾎﾄﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾄﾓﾕﾎﾒﾂﾎﾐｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾆﾈﾂﾋｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾇﾀﾁﾎﾗﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾇﾄﾎﾐﾎﾂﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾇﾋﾎﾁﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾇﾍﾀﾊﾎﾌﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾇﾍﾎﾁ
98;1;0;0;0;0;0;ﾎﾇﾎﾍ
95;1;0;0;0;0;0;ﾎﾇﾎﾐﾍﾈﾖﾀ
98;1;0;0;0;0;0;ﾎﾊﾀﾇﾀﾍﾈﾅ
96;1;0;0;0;0;0;ﾎﾊﾀﾇﾈﾟ
98;1;0;0;0;0;0;ﾎﾊﾀﾋﾈﾍﾀ
98;1;0;0;0;0;0;ﾎﾊﾀﾌﾅﾍﾅﾋﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾊﾀﾌﾅﾍﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾊﾈﾑﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾊﾈﾑﾜ
98;1;0;0;0;0;0;ﾎﾊﾊﾓﾋﾜﾒﾈﾇﾌ
95;1;0;0;0;0;0;ﾎﾊﾊﾓﾏﾀﾍﾒ
98;1;0;0;0;0;0;ﾎﾊﾊﾓﾏﾀﾖﾈﾟ
90;1;0;0;0;0;0;ﾎﾊﾋﾀﾄ
98;1;0;0;0;0;0;ﾎﾊﾋﾈﾊ
98;1;0;0;0;0;0;ﾎﾊﾎﾋﾅﾑﾈﾖﾀ
98;1;0;0;0;0;0;ﾎﾊﾎﾍﾅﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾊﾎﾐﾎﾊ
98;1;0;0;0;0;0;ﾎﾊﾎﾑﾒﾅﾍﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾊﾐﾀﾈﾍﾀ
90;1;0;0;0;0;0;ﾎﾊﾐﾀﾑﾊﾀ
98;1;0;0;0;0;0;ﾎﾊﾐﾀﾘﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾊﾐﾈﾊ
90;1;0;0;0;0;0;ﾎﾊﾐﾎﾘﾊﾀ
98;1;0;0;0;0;0;ﾎﾊﾐﾓﾃ
97;1;0;0;0;0;0;ﾎﾊﾐﾓﾃﾀ
98;1;0;0;0;0;0;ﾎﾊﾐﾓﾃﾋﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾊﾒﾀﾂﾀ
98;1;0;0;0;0;0;ﾎﾊﾒﾀﾝﾄﾐ
90;1;0;0;0;0;0;ﾎﾊﾒﾅﾒ
95;1;0;0;0;0;0;ﾎﾊﾓﾋﾈﾑﾒ
98;1;0;0;0;0;0;ﾎﾊﾓﾋﾟﾐ
98;1;0;0;0;0;0;ﾎﾊﾓﾐﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾋﾅﾀﾍﾄﾐ
95;1;0;0;0;0;0;ﾎﾋﾅﾍﾅﾂﾎﾄ
95;1;0;0;0;0;0;ﾎﾋﾅﾍｨﾍﾎﾊ
98;1;0;0;0;0;0;ﾎﾋﾅﾍﾈﾍﾀ
95;1;0;0;0;0;0;ﾎﾋﾈﾃﾀﾐﾕ
98;1;0;0;0;0;0;ﾎﾋﾈﾖﾅﾒﾂﾎﾐﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾋﾓﾕ
95;1;0;0;0;0;0;ﾎﾋﾓﾘﾀ
98;1;0;0;0;0;0;ﾎﾌﾅﾃﾀ
98;1;0;0;0;0;0;ﾎﾌﾅﾋﾀ
98;1;0;0;0;0;0;ﾎﾌﾋﾅﾒ
98;1;0;0;0;0;0;ﾎﾌﾎﾂﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾌﾎﾋﾎﾆﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾌﾓﾋﾜ
98;1;0;0;0;0;0;ﾎﾍﾈﾊﾑ
97;1;0;0;0;0;0;ﾎﾏﾀﾋ
97;1;0;0;0;0;0;ﾎﾏﾀﾋﾀ
98;1;0;0;0;0;0;ﾎﾏﾀﾑﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾏﾅﾊﾓﾍ
98;1;0;0;0;0;0;ﾎﾏﾅﾊﾓﾍﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾎﾏﾅﾐﾀﾒﾈﾂﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾎﾏﾅﾐﾀﾒﾎﾐ
98;1;0;0;0;0;0;ﾎﾏﾅﾐﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾅﾐﾅﾒﾒﾀ
98;1;0;0;0;0;0;ﾎﾏﾅﾗﾀﾒﾊﾀ
98;1;0;0;0;0;0;ﾎﾏﾈﾑﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾈﾑﾜ
98;1;0;0;0;0;0;ﾎﾏﾋﾀﾒﾀ
98;1;0;0;0;0;0;ﾎﾏﾋﾅﾓﾕﾀ
98;1;0;0;0;0;0;ﾎﾏﾋﾎﾄﾎﾒﾂﾎﾐﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾋﾎﾒ
98;1;0;0;0;0;0;ﾎﾏﾋﾎﾘﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾏﾎﾇﾍﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾎﾋﾇﾅﾍﾜ
95;1;0;0;0;0;0;ﾎﾏﾎﾑﾑﾓﾌ
95;1;0;0;0;0;0;ﾎﾏﾏﾎﾇﾈﾖﾈﾎﾍﾅﾐ
98;1;0;0;0;0;0;ﾎﾏﾏﾎﾇﾈﾖﾈﾟ
95;1;0;0;0;0;0;ﾎﾏﾏﾎﾍﾅﾍﾒ
98;1;0;0;0;0;0;ﾎﾏﾐﾅﾄﾅﾋｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾏﾐﾅﾄﾅﾋﾈﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾏﾐﾅﾑﾍﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾐﾎﾁﾎﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾐﾎﾂﾅﾐﾆﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾐﾎﾊﾈﾄﾛﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾐﾎﾑﾍﾈﾊ
98;1;0;0;0;0;0;ﾎﾏﾐﾛﾑﾊﾈﾂﾀﾒﾅﾋﾜ
95;1;0;0;0;0;0;ﾎﾏﾒﾈﾊ
98;1;0;0;0;0;0;ﾎﾏﾒﾈﾊﾀ
95;1;0;0;0;0;0;ﾎﾏﾒﾎﾂﾈﾊ
98;1;0;0;0;0;0;ﾎﾏﾓﾁﾋﾈﾊﾎﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾓﾑﾊﾀﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾏﾓﾑﾒﾎﾘﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾏﾛﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾐﾀﾂﾀ
95;1;0;0;0;0;0;ﾎﾐﾀﾊﾓﾋ
98;1;0;0;0;0;0;ﾎﾐﾀﾒﾎﾐﾈﾟ
98;1;0;0;0;0;0;ﾎﾐﾄﾀ
98;1;0;0;0;0;0;ﾎﾐﾅﾘﾍﾈﾊ
90;1;0;0;0;0;0;ﾎﾐﾈﾃﾈﾍﾀﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾐﾈﾅﾍﾒﾈﾐﾎﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾐﾈﾅﾍﾒﾈﾐﾎﾂﾊﾀ
95;1;0;0;0;0;0;ﾎﾐﾍﾈﾒﾎﾋﾎﾃ
98;1;0;0;0;0;0;ﾎﾐﾍﾈﾒﾎﾋﾎﾃﾈﾟ
98;1;0;0;0;0;0;ﾎﾐﾎﾘﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾐﾒﾎﾏﾅﾄ
98;1;0;0;0;0;0;ﾎﾐﾒﾎﾏﾅﾄﾈﾟ
95;1;0;0;0;0;0;ﾎﾐﾓﾆﾅﾉﾍﾈﾊ
95;1;0;0;0;0;0;ﾎﾐﾓﾆﾅﾍﾎﾑﾅﾖ
98;1;0;0;0;0;0;ﾎﾐﾔﾎﾃﾐﾀﾔﾈﾟ
90;1;0;0;0;0;0;ﾎﾑﾀﾄﾊﾀ
90;1;0;0;0;0;0;ﾎﾑﾀﾆﾄﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾂﾀﾈﾂﾀﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾑﾂﾅﾄﾎﾌﾈﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾑﾂﾅﾄﾎﾌﾋｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾑﾂﾅﾆﾅﾍﾈﾅ
90;1;0;0;0;0;0;ﾎﾑﾂﾅﾒﾈﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾑﾂﾅﾒﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾂﾅﾙｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾑﾂﾈﾑﾒﾛﾂﾀﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾑﾂﾎﾁﾎﾄﾈﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾎﾑﾂﾎﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾂﾟﾙﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾅﾄﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾅﾋﾎﾊ
98;1;0;0;0;0;0;ﾎﾑﾅﾒﾐﾈﾍﾀ
98;1;0;0;0;0;0;ﾎﾑﾊﾎﾐﾁﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾋﾀﾁﾋﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾋﾅﾏﾋﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾑﾋﾈﾖﾀ
98;1;0;0;0;0;0;ﾎﾑﾋﾎﾆﾍﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾋﾓﾘﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾌﾅﾟﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾌﾎﾒﾐﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾎﾑﾍﾀﾑﾒﾊﾀ
98;1;0;0;0;0;0;ﾎﾑﾍﾀﾙﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾑﾍﾎﾂﾀﾒﾅﾋﾜ
95;1;0;0;0;0;0;ﾎﾑﾍﾎﾂﾀﾒﾅﾋﾜﾍﾈﾖﾀ
98;1;0;0;0;0;0;ﾎﾑﾍﾎﾂﾀﾒﾅﾋﾜﾍﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾎﾑﾍﾎﾂﾎﾏﾎﾋﾎﾆﾍﾈﾊ
98;1;0;0;0;0;0;ﾎﾑﾎﾇﾍﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾎﾊﾀ
98;1;0;0;0;0;0;ﾎﾑﾏﾀﾐﾈﾂﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾎﾑﾒﾀﾂﾋﾅﾍﾈﾅ
95;1;0;0;0;0;0;ﾎﾑﾒﾐﾎﾂﾈﾒﾟﾍﾈﾍ
97;1;0;0;0;0;0;ﾎﾑﾒﾐﾎﾃﾀ
